Id,Expected
290492,0
290493,1
290494,0
290495,0
290496,1
290497,1
290498,0
290499,1
290500,1
290501,0
290502,0
290503,1
290504,0
290505,0
290506,1
290507,1
290508,1
290509,0
290510,1
290511,0
290512,0
290513,1
290514,0
290515,0
290516,1
290517,1
290518,0
290519,1
290520,0
290521,1
290522,0
290523,1
290524,0
290525,1
290526,1
290527,1
290528,0
290529,0
290530,0
290531,1
290532,1
290533,1
290534,0
290535,1
290536,0
290537,0
290538,1
290539,0
290540,0
290541,1
290542,1
290543,1
290544,0
290545,1
290546,1
290547,0
290548,0
290549,1
290550,0
290551,1
290552,0
290553,0
290554,1
290555,1
290556,1
290557,1
290558,1
290559,0
290560,0
290561,0
290562,0
290563,0
290564,1
290565,1
290566,0
290567,1
290568,0
290569,0
290570,1
290571,0
290572,1
290573,0
290574,0
290575,1
290576,0
290577,0
290578,1
290579,1
290580,0
290581,0
290582,1
290583,0
290584,0
290585,0
290586,0
290587,0
290588,0
290589,1
290590,1
290591,1
290592,0
290593,0
290594,1
290595,1
290596,1
290597,0
290598,0
290599,0
290600,0
290601,0
290602,0
290603,1
290604,1
290605,1
290606,0
290607,1
290608,0
290609,1
290610,1
290611,0
290612,0
290613,0
290614,1
290615,1
290616,1
290617,0
290618,0
290619,0
290620,1
290621,1
290622,1
290623,0
290624,0
290625,0
290626,1
290627,0
290628,1
290629,0
290630,0
290631,0
290632,1
290633,0
290634,1
290635,1
290636,0
290637,0
290638,1
290639,1
290640,1
290641,0
290642,1
290643,0
290644,1
290645,1
290646,1
290647,0
290648,0
290649,1
290650,1
290651,0
290652,0
290653,0
290654,1
290655,0
290656,0
290657,0
290658,0
290659,1
290660,0
290661,0
290662,0
290663,0
290664,0
290665,1
290666,1
290667,1
290668,1
290669,0
290670,1
290671,0
290672,1
290673,0
290674,1
290675,1
290676,0
290677,0
290678,0
290679,0
290680,0
290681,0
290682,0
290683,1
290684,0
290685,0
290686,1
290687,1
290688,0
290689,0
290690,1
290691,1
290692,0
290693,1
290694,1
290695,0
290696,1
290697,0
290698,0
290699,0
290700,0
290701,1
290702,0
290703,0
290704,0
290705,1
290706,0
290707,1
290708,0
290709,0
290710,0
290711,1
290712,0
290713,0
290714,0
290715,0
290716,1
290717,1
290718,0
290719,1
290720,0
290721,0
290722,0
290723,1
290724,0
290725,0
290726,1
290727,0
290728,0
290729,1
290730,0
290731,1
290732,0
290733,0
290734,0
290735,0
290736,0
290737,1
290738,0
290739,0
290740,0
290741,0
290742,1
290743,0
290744,0
290745,0
290746,0
290747,1
290748,1
290749,0
290750,1
290751,0
290752,1
290753,0
290754,0
290755,1
290756,0
290757,0
290758,0
290759,0
290760,0
290761,0
290762,1
290763,0
290764,1
290765,0
290766,0
290767,0
290768,0
290769,1
290770,0
290771,1
290772,0
290773,0
290774,0
290775,1
290776,0
290777,0
290778,1
290779,0
290780,0
290781,0
290782,0
290783,1
290784,0
290785,0
290786,1
290787,0
290788,0
290789,0
290790,1
290791,0
290792,0
290793,1
290794,0
290795,0
290796,0
290797,0
290798,0
290799,0
290800,0
290801,0
290802,0
290803,1
290804,0
290805,0
290806,0
290807,0
290808,0
290809,0
290810,0
290811,0
290812,1
290813,0
290814,1
290815,0
290816,1
290817,0
290818,1
290819,1
290820,0
290821,0
290822,0
290823,0
290824,0
290825,1
290826,0
290827,0
290828,1
290829,0
290830,1
290831,0
290832,1
290833,0
290834,0
290835,0
290836,0
290837,0
290838,1
290839,0
290840,1
290841,1
290842,0
290843,1
290844,0
290845,1
290846,0
290847,0
290848,0
290849,0
290850,0
290851,0
290852,1
290853,0
290854,1
290855,1
290856,0
290857,1
290858,1
290859,0
290860,0
290861,0
290862,1
290863,1
290864,0
290865,1
290866,1
290867,1
290868,0
290869,0
290870,1
290871,0
290872,0
290873,0
290874,1
290875,1
290876,1
290877,0
290878,1
290879,0
290880,1
290881,0
290882,0
290883,1
290884,1
290885,1
290886,0
290887,0
290888,0
290889,1
290890,0
290891,0
290892,0
290893,1
290894,1
290895,1
290896,0
290897,0
290898,0
290899,0
290900,1
290901,0
290902,1
290903,0
290904,1
290905,1
290906,1
290907,1
290908,1
290909,0
290910,0
290911,0
290912,1
290913,0
290914,1
290915,0
290916,0
290917,1
290918,0
290919,1
290920,0
290921,1
290922,1
290923,0
290924,0
290925,0
290926,1
290927,0
290928,0
290929,0
290930,0
290931,0
290932,0
290933,1
290934,0
290935,0
290936,0
290937,0
290938,0
290939,0
290940,0
290941,0
290942,1
290943,0
290944,0
290945,0
290946,0
290947,0
290948,0
290949,1
290950,1
290951,0
290952,1
290953,0
290954,0
290955,0
290956,1
290957,0
290958,0
290959,0
290960,0
290961,0
290962,0
290963,0
290964,1
290965,1
290966,0
290967,0
290968,0
290969,0
290970,1
290971,1
290972,0
290973,0
290974,0
290975,1
290976,0
290977,0
290978,1
290979,1
290980,0
290981,0
290982,0
290983,1
290984,1
290985,0
290986,0
290987,0
290988,0
290989,0
290990,0
290991,0
290992,1
290993,0
290994,0
290995,0
290996,1
290997,1
290998,0
290999,0
291000,1
291001,0
291002,1
291003,0
291004,1
291005,0
291006,0
291007,1
291008,0
291009,0
291010,0
291011,0
291012,1
291013,0
291014,0
291015,0
291016,1
291017,1
291018,1
291019,1
291020,0
291021,0
291022,0
291023,1
291024,1
291025,0
291026,1
291027,1
291028,0
291029,0
291030,0
291031,1
291032,0
291033,0
291034,0
291035,1
291036,1
291037,0
291038,0
291039,1
291040,1
291041,0
291042,1
291043,1
291044,1
291045,1
291046,1
291047,1
291048,0
291049,0
291050,0
291051,0
291052,0
291053,0
291054,1
291055,1
291056,0
291057,0
291058,0
291059,0
291060,0
291061,0
291062,0
291063,0
291064,1
291065,0
291066,1
291067,1
291068,0
291069,0
291070,0
291071,1
291072,0
291073,1
291074,1
291075,0
291076,1
291077,1
291078,0
291079,1
291080,0
291081,0
291082,1
291083,1
291084,1
291085,1
291086,0
291087,0
291088,0
291089,1
291090,0
291091,0
291092,0
291093,0
291094,1
291095,0
291096,0
291097,0
291098,1
291099,1
291100,0
291101,0
291102,0
291103,0
291104,0
291105,0
291106,1
291107,1
291108,0
291109,0
291110,0
291111,0
291112,1
291113,1
291114,0
291115,1
291116,0
291117,1
291118,0
291119,0
291120,0
291121,1
291122,1
291123,0
291124,0
291125,1
291126,1
291127,0
291128,1
291129,1
291130,1
291131,0
291132,0
291133,0
291134,0
291135,0
291136,1
291137,0
291138,0
291139,1
291140,0
291141,1
291142,0
291143,0
291144,1
291145,0
291146,1
291147,0
291148,0
291149,1
291150,1
291151,0
291152,1
291153,0
291154,0
291155,0
291156,0
291157,1
291158,1
291159,0
291160,0
291161,1
291162,1
291163,1
291164,0
291165,0
291166,1
291167,1
291168,0
291169,1
291170,0
291171,1
291172,0
291173,0
291174,0
291175,1
291176,0
291177,0
291178,0
291179,0
291180,0
291181,0
291182,1
291183,1
291184,1
291185,1
291186,0
291187,0
291188,1
291189,1
291190,0
291191,1
291192,1
291193,0
291194,1
291195,0
291196,1
291197,0
291198,0
291199,1
291200,0
291201,0
291202,0
291203,1
291204,1
291205,1
291206,0
291207,1
291208,0
291209,0
291210,1
291211,1
291212,0
291213,0
291214,1
291215,1
291216,0
291217,0
291218,0
291219,0
291220,1
291221,0
291222,0
291223,0
291224,0
291225,1
291226,0
291227,0
291228,1
291229,1
291230,1
291231,1
291232,1
291233,0
291234,0
291235,0
291236,1
291237,0
291238,0
291239,0
291240,0
291241,1
291242,1
291243,1
291244,0
291245,1
291246,1
291247,1
291248,1
291249,1
291250,0
291251,0
291252,1
291253,1
291254,0
291255,0
291256,1
291257,0
291258,0
291259,0
291260,0
291261,0
291262,0
291263,1
291264,0
291265,0
291266,1
291267,1
291268,0
291269,0
291270,0
291271,0
291272,0
291273,0
291274,1
291275,1
291276,0
291277,1
291278,0
291279,1
291280,0
291281,1
291282,1
291283,0
291284,0
291285,0
291286,0
291287,1
291288,0
291289,0
291290,1
291291,0
291292,1
291293,0
291294,0
291295,0
291296,0
291297,0
291298,1
291299,1
291300,0
291301,1
291302,0
291303,0
291304,1
291305,1
291306,1
291307,1
291308,1
291309,0
291310,1
291311,1
291312,0
291313,1
291314,1
291315,0
291316,1
291317,0
291318,0
291319,0
291320,1
291321,0
291322,1
291323,0
291324,1
291325,0
291326,1
291327,0
291328,0
291329,1
291330,1
291331,0
291332,1
291333,0
291334,1
291335,0
291336,0
291337,1
291338,0
291339,1
291340,0
291341,1
291342,1
291343,0
291344,0
291345,0
291346,0
291347,0
291348,1
291349,0
291350,0
291351,0
291352,0
291353,1
291354,0
291355,0
291356,1
291357,0
291358,1
291359,0
291360,0
291361,0
291362,0
291363,0
291364,1
291365,0
291366,0
291367,0
291368,0
291369,0
291370,0
291371,0
291372,1
291373,0
291374,0
291375,1
291376,0
291377,0
291378,0
291379,0
291380,0
291381,0
291382,0
291383,1
291384,0
291385,0
291386,1
291387,0
291388,1
291389,0
291390,0
291391,0
291392,0
291393,0
291394,1
291395,0
291396,0
291397,1
291398,0
291399,1
291400,1
291401,0
291402,1
291403,0
291404,1
291405,0
291406,1
291407,0
291408,0
291409,1
291410,0
291411,1
291412,1
291413,1
291414,0
291415,0
291416,1
291417,0
291418,0
291419,1
291420,1
291421,0
291422,0
291423,0
291424,0
291425,1
291426,1
291427,0
291428,0
291429,0
291430,1
291431,1
291432,0
291433,1
291434,0
291435,1
291436,0
291437,0
291438,0
291439,0
291440,0
291441,0
291442,0
291443,0
291444,1
291445,1
291446,1
291447,0
291448,1
291449,0
291450,1
291451,1
291452,1
291453,0
291454,0
291455,0
291456,1
291457,1
291458,0
291459,0
291460,0
291461,0
291462,0
291463,1
291464,0
291465,1
291466,1
291467,1
291468,0
291469,0
291470,0
291471,0
291472,1
291473,1
291474,0
291475,0
291476,0
291477,0
291478,0
291479,1
291480,1
291481,0
291482,0
291483,0
291484,0
291485,0
291486,0
291487,0
291488,0
291489,0
291490,1
291491,0
291492,1
291493,1
291494,0
291495,1
291496,1
291497,0
291498,0
291499,1
291500,1
291501,1
291502,0
291503,0
291504,0
291505,1
291506,0
291507,0
291508,0
291509,1
291510,0
291511,0
291512,0
291513,1
291514,0
291515,0
291516,0
291517,0
291518,1
291519,1
291520,0
291521,1
291522,1
291523,1
291524,0
291525,0
291526,0
291527,0
291528,1
291529,0
291530,1
291531,1
291532,0
291533,1
291534,0
291535,1
291536,1
291537,1
291538,0
291539,0
291540,0
291541,1
291542,0
291543,0
291544,1
291545,1
291546,0
291547,0
291548,1
291549,0
291550,0
291551,1
291552,0
291553,0
291554,0
291555,0
291556,0
291557,0
291558,0
291559,0
291560,1
291561,0
291562,1
291563,1
291564,0
291565,1
291566,0
291567,1
291568,1
291569,0
291570,1
291571,1
291572,0
291573,0
291574,0
291575,0
291576,1
291577,0
291578,1
291579,0
291580,1
291581,1
291582,0
291583,1
291584,1
291585,1
291586,1
291587,0
291588,1
291589,1
291590,0
291591,0
291592,0
291593,0
291594,1
291595,1
291596,0
291597,1
291598,1
291599,1
291600,0
291601,1
291602,0
291603,1
291604,0
291605,0
291606,1
291607,0
291608,0
291609,0
291610,1
291611,1
291612,0
291613,1
291614,1
291615,0
291616,0
291617,0
291618,1
291619,0
291620,0
291621,0
291622,0
291623,0
291624,0
291625,0
291626,0
291627,0
291628,0
291629,0
291630,1
291631,0
291632,0
291633,1
291634,1
291635,0
291636,0
291637,0
291638,0
291639,1
291640,0
291641,0
291642,0
291643,0
291644,1
291645,0
291646,0
291647,1
291648,1
291649,1
291650,0
291651,0
291652,0
291653,1
291654,1
291655,1
291656,1
291657,0
291658,1
291659,0
291660,0
291661,0
291662,0
291663,0
291664,0
291665,0
291666,1
291667,1
291668,1
291669,1
291670,1
291671,1
291672,1
291673,0
291674,1
291675,0
291676,1
291677,0
291678,1
291679,1
291680,1
291681,0
291682,1
291683,1
291684,1
291685,1
291686,0
291687,0
291688,0
291689,0
291690,1
291691,0
291692,0
291693,0
291694,0
291695,0
291696,1
291697,0
291698,1
291699,0
291700,0
291701,1
291702,0
291703,0
291704,1
291705,0
291706,1
291707,1
291708,0
291709,0
291710,0
291711,1
291712,1
291713,0
291714,0
291715,0
291716,0
291717,0
291718,0
291719,1
291720,1
291721,0
291722,1
291723,0
291724,0
291725,0
291726,0
291727,0
291728,1
291729,0
291730,1
291731,0
291732,0
291733,1
291734,0
291735,0
291736,0
291737,1
291738,0
291739,0
291740,0
291741,0
291742,0
291743,1
291744,1
291745,1
291746,1
291747,0
291748,0
291749,0
291750,0
291751,1
291752,1
291753,0
291754,0
291755,0
291756,1
291757,0
291758,0
291759,0
291760,1
291761,0
291762,0
291763,1
291764,1
291765,0
291766,0
291767,0
291768,0
291769,0
291770,1
291771,0
291772,1
291773,1
291774,1
291775,0
291776,1
291777,0
291778,1
291779,0
291780,1
291781,0
291782,0
291783,0
291784,1
291785,1
291786,0
291787,1
291788,0
291789,1
291790,0
291791,1
291792,0
291793,1
291794,1
291795,0
291796,1
291797,1
291798,1
291799,0
291800,0
291801,0
291802,0
291803,1
291804,0
291805,1
291806,1
291807,0
291808,0
291809,0
291810,1
291811,0
291812,0
291813,1
291814,1
291815,0
291816,0
291817,0
291818,1
291819,1
291820,1
291821,0
291822,0
291823,1
291824,1
291825,0
291826,0
291827,0
291828,0
291829,0
291830,1
291831,0
291832,0
291833,0
291834,0
291835,1
291836,0
291837,0
291838,0
291839,0
291840,0
291841,1
291842,0
291843,1
291844,1
291845,1
291846,1
291847,1
291848,0
291849,0
291850,1
291851,0
291852,1
291853,0
291854,0
291855,0
291856,1
291857,0
291858,0
291859,0
291860,1
291861,1
291862,0
291863,0
291864,0
291865,0
291866,0
291867,1
291868,0
291869,0
291870,1
291871,0
291872,1
291873,0
291874,1
291875,1
291876,0
291877,0
291878,1
291879,0
291880,1
291881,1
291882,1
291883,1
291884,0
291885,0
291886,0
291887,1
291888,0
291889,0
291890,1
291891,0
291892,1
291893,1
291894,0
291895,0
291896,0
291897,0
291898,1
291899,0
291900,1
291901,1
291902,1
291903,0
291904,0
291905,0
291906,1
291907,0
291908,1
291909,0
291910,0
291911,1
291912,1
291913,0
291914,0
291915,1
291916,0
291917,0
291918,1
291919,0
291920,0
291921,0
291922,1
291923,0
291924,1
291925,0
291926,0
291927,1
291928,1
291929,0
291930,1
291931,0
291932,0
291933,0
291934,0
291935,1
291936,0
291937,1
291938,0
291939,0
291940,0
291941,0
291942,1
291943,1
291944,0
291945,0
291946,1
291947,0
291948,0
291949,0
291950,1
291951,1
291952,1
291953,0
291954,1
291955,0
291956,0
291957,0
291958,0
291959,0
291960,1
291961,1
291962,0
291963,0
291964,0
291965,1
291966,1
291967,0
291968,0
291969,0
291970,0
291971,0
291972,0
291973,0
291974,1
291975,0
291976,0
291977,0
291978,1
291979,0
291980,0
291981,0
291982,0
291983,0
291984,0
291985,1
291986,0
291987,1
291988,0
291989,1
291990,1
291991,0
291992,0
291993,1
291994,1
291995,1
291996,0
291997,0
291998,0
291999,0
292000,0
292001,1
292002,1
292003,0
292004,0
292005,0
292006,0
292007,0
292008,1
292009,0
292010,0
292011,0
292012,1
292013,0
292014,1
292015,1
292016,0
292017,0
292018,1
292019,1
292020,0
292021,0
292022,1
292023,1
292024,0
292025,0
292026,0
292027,1
292028,0
292029,0
292030,1
292031,1
292032,1
292033,0
292034,0
292035,1
292036,0
292037,1
292038,0
292039,0
292040,1
292041,0
292042,1
292043,0
292044,1
292045,1
292046,0
292047,0
292048,0
292049,0
292050,1
292051,0
292052,0
292053,1
292054,0
292055,0
292056,0
292057,0
292058,0
292059,0
292060,0
292061,0
292062,1
292063,1
292064,0
292065,0
292066,1
292067,0
292068,1
292069,0
292070,1
292071,1
292072,1
292073,1
292074,1
292075,1
292076,0
292077,1
292078,0
292079,0
292080,1
292081,0
292082,0
292083,1
292084,0
292085,0
292086,0
292087,1
292088,0
292089,0
292090,1
292091,0
292092,0
292093,1
292094,1
292095,0
292096,1
292097,0
292098,0
292099,0
292100,1
292101,1
292102,0
292103,0
292104,0
292105,0
292106,0
292107,0
292108,1
292109,1
292110,1
292111,0
292112,1
292113,1
292114,0
292115,0
292116,0
292117,1
292118,0
292119,1
292120,0
292121,1
292122,1
292123,0
292124,0
292125,1
292126,1
292127,0
292128,0
292129,1
292130,0
292131,0
292132,1
292133,0
292134,0
292135,1
292136,1
292137,1
292138,1
292139,0
292140,1
292141,1
292142,0
292143,0
292144,1
292145,0
292146,1
292147,0
292148,1
292149,0
292150,1
292151,0
292152,0
292153,0
292154,1
292155,1
292156,0
292157,0
292158,0
292159,1
292160,0
292161,1
292162,0
292163,0
292164,0
292165,0
292166,1
292167,1
292168,1
292169,0
292170,0
292171,0
292172,0
292173,1
292174,1
292175,0
292176,1
292177,0
292178,0
292179,0
292180,1
292181,0
292182,0
292183,1
292184,0
292185,0
292186,0
292187,1
292188,1
292189,0
292190,0
292191,0
292192,1
292193,0
